"","GoodID","COO","Rating","No_of_reviews","RecentSoldnum","Price","Variety","Reserve","Protected_indicator_of_origin","Alcohol_Content","Body","RatingNo_of_reviews"
"1","25","澳大利亚(Australia)",0.9,4,18,950,"chardonnay",0,1,13.5,"中低",3.6
"2","30","澳大利亚(Australia)",1,0,123,159,"chardonnay",0,1,14.5,"轻",0
"4","80","智利(Chile)",0.9,9,334,128,"carmenere",0,1,13.5,"中高",8.1
"7","85","智利(Chile)",0.9,8,200,188,"carmenere",0,1,14,"中高",7.2
"8","88","智利(Chile)",0.7,5,163,82,"sauvignon",0,1,13.5,"中低",3.5
"11","682","澳大利亚(Australia)",1,0,29,198,"sauvignon",0,1,11,"中",0
"12","693","智利(Chile)",0.8,2,53,176,"sauvignon",0,1,13,"轻",1.6
"13","1125","意大利(Italy)",0.8,799,115133,49.3,"merlot",0,1,10.5,"中",639.2
"14","1126","意大利(Italy)",0.8,292,49635,49.3,"garganega",0,1,10.5,"中高",233.6
"15","1402","意大利(Italy)",0.8,318,19701,49.3,"merlot",0,1,10.5,"中高",254.4
"16","2922","意大利(Italy)",1,3056,244083,78,"malvasia",0,1,8,"中",3056
"17","3062","德国(Germany)",1,822,32086,158,"riesling",0,1,9.5,"中高",822
"19","3103","德国(Germany)",0.8,345,14298,158,"dornfelder",0,1,10.5,"中",276
"20","3104","德国(Germany)",0.8,248,11747,85,"dornfelder",0,1,12,"中",198.4
"29","4926","新西兰(New",0.9,54,1683,378,"chardonnay",0,1,14,"中低",48.6
"30","5267","澳大利亚(Australia)",0.9,1324,191509,49,"syrah",0,1,13.5,"中高",1191.6
"31","5268","澳大利亚(Australia)",0.9,351,38650,49,"cabernet",0,1,13.5,"中高",315.9
"32","5269","澳大利亚(Australia)",0.9,249,40892,49,"merlot",0,1,13.5,"中高",224.1
"33","5283","澳大利亚(Australia)",1,86,6753,49,"chardonnay",0,0,13.5,"中",86
"35","7784","澳大利亚(Australia)",0.8,8,57,398,"shiraz",0,1,14,"重",6.4
"36","7808","澳大利亚(Australia)",1,4,35,428,"cabernet",0,1,14.5,"中高",4
"39","7905","智利(Chile)",0.8,101,2491,72,"sauvignon",0,0,13.5,"中",80.8
"40","7906","智利(Chile)",0.9,687,22617,72,"malbec",0,1,14,"中高",618.3
"41","7907","智利(Chile)",1,332,3231,106,"syrah",0,0,13.5,"中低",332
"43","9043","意大利(Italy)",0.8,316,11535,88,"malvasia",0,1,11,"中低",252.8
"45","10403","法国(France)",1,9,409,178,"pinot",0,1,12.5,"中",9
"47","10864","德国(Germany)",0.8,13,162,268,"riesling",0,1,10,"中高",10.4
"48","10869","美国(USA)",0.9,11,72,288,"merlot",0,1,14.2,"中高",9.9
"49","11063","德国(Germany)",0.9,7,128,178,"bacchus",0,1,11.5,"中",6.3
"52","12683","智利(Chile)",0.8,396,41468,59,"sauvignon",0,1,13,"中低",316.8
"53","12684","智利(Chile)",0.8,283,47430,59,"cabernet",0,1,13,"中高",226.4
"54","12685","智利(Chile)",0.8,299,51327,149,"carmenere",0,1,13,"中高",239.2
"55","12686","智利(Chile)",0.8,256,13959,69,"merlot",0,1,14,"中高",204.8
"56","12687","智利(Chile)",0.8,232,10696,69,"carmenere",0,1,14,"中高",185.6
"58","13083","智利(Chile)",0.9,325,5091,118,"gewurztraminer",0,0,12,"中高",292.5
"60","14461","法国(France)",1,323,142880,49.5,"cabernet",0,1,13,"中高",323
"61","14462","法国(France)",1,429,433787,49,"merlot",0,1,13,"中高",429
"63","15679","西班牙(Spain)",0.9,4,39,206,"tempranillo",0,1,13,"中高",3.6
"64","15680","西班牙(Spain)",1,9,29,139,"sauvignon",0,1,12.5,"中高",9
"71","15911","德国(Germany)",1,426,19347,160,"ortega",0,1,11.5,"中高",426
"73","16724","法国(France)",0.8,9,24,155,"merlot",0,1,13.5,"中",7.2
"77","5144094","澳大利亚(Australia)",1,7,86,147,"merlot",0,1,13,"重",7
"79","5144267","法国(France)",0.8,51,9876,198,"gamay",0,1,12.5,"中",40.8
"80","5144401","美国(USA)",0.8,10,384,159,"cabernet",0,0,12.5,"中",8
"83","5145159","澳大利亚(Australia)",0.8,17,268,128.7,"shiraz",0,0,13.9,"中高",13.6
"84","5145259","阿根廷(Argentina)",0.8,58,901,200,"sauvignon",0,1,13,"中低",46.4
"87","5145411","奥地利(Austria)",0.8,1,5,519,"sauvignon",0,1,14,"轻",0.8
"90","5145707","意大利(Italy)",0.8,3,43,459,"brunello",0,1,13.5,"重",2.4
"92","5145800","澳大利亚(Australia)",0.9,59,504,798,"shiraz",0,0,14.8,"重",53.1
"93","5145801","澳大利亚(Australia)",0.8,4,65,798,"shiraz",0,0,14.7,"重",3.2
"99","5146023","西班牙(Spain)",0.8,2,10,173,"tempranillo",0,1,14,"重",1.6
"103","5146413","意大利(Italy)",0.9,6,44,450,"chardonnay",0,1,13.5,"中低",5.4
"104","5146415","意大利(Italy)",1,0,16,420,"syrah",0,1,14.5,"中高",0
"105","5146416","意大利(Italy)",0.9,5,70,450,"nero",0,1,14,"重",4.5
"106","5146417","意大利(Italy)",1,0,6,650,"cabernet",0,1,13.5,"中高",0
"109","5150524","法国(France)",0.8,60,1249,218,"merlot",0,1,14,"中高",48
"110","5150576","匈牙利(Hungary)",0.8,17,296,258,"harslevelu",0,1,12.5,"中低",13.6
"112","5150580","匈牙利(Hungary)",0.8,5,334,368,"furmint",0,1,12,"中低",4
"116","5150836","智利(Chile)",1,25,398,214,"suavignon",0,0,12.5,"中",25
"117","5150837","智利(Chile)",1,842,74470,49,"cabernet",0,0,13.5,"中高",842
"118","5150840","智利(Chile)",0.8,175,13078,49,"merlot",0,0,13.5,"中高",140
"119","5150841","智利(Chile)",0.8,171,5725,55,"carmenere",0,0,13.5,"中高",136.8
"120","5150842","智利(Chile)",0.8,387,10922,52,"pinot",0,0,13.5,"中",309.6
"121","5150843","智利(Chile)",1,172,15426,45,"shiraz",0,0,13.5,"中高",172
"122","5150845","智利(Chile)",0.9,56,1266,55,"suavignon",0,0,13,"中",50.4
"124","5150848","智利(Chile)",0.8,8,172,188,"suavignon",0,0,13,"中低",6.4
"125","5150850","智利(Chile)",1,76,1711,299,"cabernet",0,0,14.5,"重",76
"126","5150851","智利(Chile)",0.9,25,330,380,"merlot",0,0,14.5,"重",22.5
"127","5150852","智利(Chile)",0.8,5,83,129,"chardonnay",0,0,14,"中高",4
"129","5151039","德国(Germany)",0.9,552,8016,129,"riesling",0,1,8.5,"中",496.8
"130","5151043","德国(Germany)",1,0,56,3325,"riesling",0,1,6.5,"中高",0
"132","5151184","澳大利亚(Australia)",1,9,303,608,"verdelho",0,1,13,"中",9
"133","5151186","澳大利亚(Australia)",0.7,15,501,168,"sauvignon",0,1,12,"轻",10.5
"134","5151198","澳大利亚(Australia)",0.9,6,89,768,"shiraz",0,1,15,"重",5.4
"138","5151537","法国(France)",1,0,28,568,"pinot",0,1,13,"中",0
"139","5151680","西班牙(Spain)",0.8,4,21,187,"verdejo",0,1,13,"中低",3.2
"145","5151957","阿根廷(Argentina)",0.8,15,327,79,"malbec",0,0,13,"中",12
"152","5152053","西班牙(Spain)",0.8,170,6580,320,"mazuelo",0,1,13.5,"中高",136
"153","5152054","西班牙(Spain)",1,60,1819,348,"graciano",0,1,14,"中高",60
"157","5152249","法国(France)",0.8,17,515,398,"syrah",0,1,13.5,"中高",13.6
"160","5152435","智利(Chile)",0.9,29,504,359,"merlot",0,1,14,"中高",26.1
"164","5152813","美国(USA)",0.8,2,25,450,"chardonnay",0,1,14.3,"中低",1.6
"165","5153136","法国(France)",0.8,3,52,158,"cabernet",0,0,13.5,"中高",2.4
"166","5153139","德国(Germany)",0.8,4,287,160,"dornfelder",0,1,12.5,"中高",3.2
"168","5154685","德国(Germany)",0.9,16,437,158,"riesling",0,1,10.5,"中",14.4
"169","5157997","意大利(Italy)",1,0,24,419,"moscato",1,1,12,"中",0
"178","5160380","法国(France)",0.8,581,144899,98,"merlot",0,1,13.5,"中高",464.8
"182","5160517","葡萄牙(Portugal)",0.9,3,7,882,"syrah",1,1,14,"重",2.7
"187","5162282","美国(USA)",1,6,82,498,"cabernet",1,1,13.5,"重",6
"188","5162329","美国(USA)",1,1,36,239,"chardonnay",0,1,13.5,"中低",1
"191","5164684","澳大利亚(Australia)",0.8,1,8,488,"tempranillo",1,1,13.5,"中高",0.8
"193","5165698","西班牙(Spain)",0.8,2,15,752,"mencia",0,1,14.5,"中高",1.6
"194","5165707","西班牙(Spain)",0.8,50,759,119,"mencia",1,1,14,"中高",40
"196","5166071","智利(Chile)",0.9,123,9289,278,"cabernet",0,0,13.5,"中高",110.7
"197","5166781","澳大利亚(Australia)",1,6,95,738,"cabernet",1,1,14.5,"重",6
"205","5166984","阿根廷(Argentina)",0.8,274,11414,236,"malbec",0,1,14,"中",219.2
"206","5167843","德国(Germany)",1,221,5468,120,"riesling",1,1,10,"中",221
"207","5167844","德国(Germany)",0.9,266,6270,120,"riesling",0,1,10,"中",239.4
"208","5167907","法国(France)",0.8,190,3994,469,"merlot",0,1,13.5,"中高",152
"212","5168901","智利(Chile)",1,19,621,638,"syrah",1,1,15,"中高",19
"214","5168923","智利(Chile)",0.8,2,5127,99,"muscat",1,1,13,"中高",1.6
"215","5169076","法国(France)",0.9,12,266,768,"cabernet",0,1,13,"中高",10.8
"219","5169532","阿根廷(Argentina)",0.8,1,29028,69,"malbec",1,1,13.1,"中高",0.8
"230","5171861","智利(Chile)",0.9,721,175161,59,"cabernet",0,1,13,"中高",648.9
"232","5171880","澳大利亚(Australia)",1,0,18,196,"syrah",1,0,13.5,"中高",0
"233","5171885","意大利(Italy)",0.9,70,5208,88,"muscat",0,1,7.5,"轻",63
"236","5171905","澳大利亚(Australia)",0.8,6,248,89,"merlot",1,0,12.9,"中高",4.8
"238","5171908","澳大利亚(Australia)",0.9,8,265,89,"cabernet",1,0,13.5,"重",7.2
"239","5172178","希腊(Greece)",1,16,177,138,"muscat",0,1,15,"中低",16
"251","5172896","德国(Germany)",0.9,234,4480,120,"riesling",1,1,10,"中",210.6
"252","5172899","德国(Germany)",0.9,165,5551,120,"riesling",1,1,10,"中",148.5
"253","5172985","智利(Chile)",1,31,1162,398,"cabernet",1,1,14,"中高",31
"254","5173202","阿根廷(Argentina)",0.9,2,103,708,"merlot",1,1,14,"中",1.8
"256","5173321","法国(France)",0.8,1,17,198,"cabernet",1,1,13,"中低",0.8
"259","5174105","南非(South",1,0,40,148,"merlot",1,1,13.5,"中高",0
"260","5174335","智利(Chile)",0.8,61,1123,325,"sauvignon",0,1,13,"中低",48.8
"268","5174817","智利(Chile)",1,0,13949,58,"cabernet",1,1,13,"中高",0
"272","5175212","西班牙(Spain)",1,28,16673,138,"grenache",0,1,11,"中",28
"277","5175626","美国(USA)",0.9,57,499,159,"muscat",0,1,10,"中低",51.3
"279","5175896","巴西(Brazil)",1,1,8,458,"merlot",1,1,14,"中高",1
"283","5176806","西班牙(Spain)",0.6,1,38,768,"pinot",1,1,14,"中高",0.6
"291","5177611","澳大利亚(Australia)",0.9,4,11,532,"syrah",1,0,13.5,"重",3.6
"292","5178705","法国(France)",0.8,2,55,486,"merlot",1,1,13.5,"重",1.6
"294","5179000","南非(South",1,7,59,455,"cabernet",1,1,13.5,"中",7
"295","5179001","南非(South",1,6,57,455,"merlot",1,1,13.5,"中",6
"304","5179547","智利(Chile)",1,116,3293,109,"cabernet",0,1,13,"中高",116
"310","5180015","美国(USA)",0.5,1,7,358,"merlot",1,1,13.9,"中",0.5
"317","5181370","德国(Germany)",0.9,164,15847,69,"riesling",0,1,9.5,"中低",147.6
"327","5183379","德国(Germany)",0.9,150,14238,598,"riesling",0,1,8.5,"中",135
"328","5183380","德国(Germany)",1,95,7745,598,"dornfelder",0,1,11.5,"中高",95
"329","5183388","法国(France)",0.9,3,54,118,"merlot",1,1,13,"中高",2.7
"330","5183389","法国(France)",0.2,2,24,118,"chardonnay",1,1,12,"中低",0.4
"340","5184133","法国(France)",0.8,150,22895,598,"gamay",1,1,12.5,"中高",120
"369","5186475","西班牙(Spain)",0.9,63,2739,328,"tempranillo",1,1,14,"中",56.7
"371","5186556","智利(Chile)",0.9,1315,23483,249,"cabernet",0,1,13,"中高",1183.5
"377","5186732","法国(France)",1,2,3794,69,"merlot",1,1,13,"中",2
"378","5186929","西班牙(Spain)",0.8,1,19,695,"tempranillo",1,1,14.5,"中高",0.8
"382","5187133","智利(Chile)",0.9,62,1599,325,"cabernet",0,1,13,"中高",55.8
"383","5187174","法国(France)",0.8,1,31,98,"syrah",1,1,13,"重",0.8
"385","5187189","西班牙(Spain)",0.9,2,9,285,"verdejo",1,1,13,"中低",1.8
"389","5188606","智利(Chile)",0.8,1,99,208,"sauvignon",1,1,12.5,"中低",0.8
"401","5189074","西班牙(Spain)",0.9,3,91,108,"macabeo",1,1,12.5,"中低",2.7
"402","5189104","新西兰(New",1,703,42875,99,"sauvignon",0,1,13,"中低",703
"403","5190110","意大利(Italy)",0.7,2,26,224,"magliocco",1,1,13.5,"中高",1.4
"406","5190287","法国(France)",1,0,9570,128,"chardonnay",0,1,12,"中低",0
"407","5190368","西班牙(Spain)",0.9,3,94,139,"tempranillo",1,1,13,"中",2.7
"409","5190484","西班牙(Spain)",1,116,3467,109,"grenache",1,1,14.5,"中高",116
"411","5190553","智利(Chile)",1,23,308,120,"carmenere",1,1,14.5,"中",23
"412","5190554","智利(Chile)",1,15,214,120,"chardonnay",1,1,12.5,"中低",15
"415","5190658","中国(China)",1,7,97,428,"cabernet",0,1,13.5,"中",7
"416","5190659","智利(Chile)",0.9,42,945,419,"malbec",0,1,14,"中高",37.8
"420","5190686","意大利(Italy)",0.5,2,52,288,"merlot",0,1,10.5,"中",1
"443","5194001","西班牙(Spain)",0.8,1,33,588,"tempranillo",1,1,13.5,"中",0.8
"444","5194018","奥地利(Austria)",1,0,8,390,"sauvignon",1,1,12.5,"中低",0
"449","5194710","智利(Chile)",0.5,1,32,880,"syrah",1,1,14.5,"重",0.5
"461","5195513","澳大利亚(Australia)",1,4,12,498,"syrah",1,1,14.5,"重",4
"467","5195537","美国(USA)",0.9,130,4147,82,"merlot",1,1,13,"中高",117
"469","5195541","法国(France)",0.8,17,998,376,"syrah",1,1,13,"中高",13.6
"470","5195542","法国(France)",1,6,281,589,"syrah",1,1,13,"中高",6
"483","5196300","西班牙(Spain)",1,0,42,268,"tempranillo",1,1,13,"中",0
"484","5196301","西班牙(Spain)",1,0,32,320,"tempranillo",1,1,13.8,"中",0
"485","5196302","西班牙(Spain)",1,1,26,799,"tempranillo",0,1,14,"中高",1
"486","5196303","西班牙(Spain)",1,0,9,999,"tempranillo",1,1,14,"中高",0
"487","5196401","意大利(Italy)",0.9,381,9647,65,"malvasia",0,1,7,"轻",342.9
"488","5196480","意大利(Italy)",0.9,2,2664,288,"sangiovese",0,1,12.5,"中",1.8
"489","5196571","意大利(Italy)",0.8,3,119,298,"sangiovese",1,1,14,"中高",2.4
"493","5196637","美国(USA)",0.8,1,24,420,"chardonnay",1,1,13.5,"中低",0.8
"497","5196672","新西兰(New",0.9,104,3048,640,"sauvignon",0,1,13,"中低",93.6
"500","5196872","西班牙(Spain)",0.8,402,37148,38,"tempranillo",0,1,12,"中",321.6
"511","5197468","德国(Germany)",1,3,23,318,"riesling",1,1,11,"中低",3
"519","5198124","智利(Chile)",1,3,29,257,"sauvignon",1,1,13,"中低",3
"520","5198125","智利(Chile)",0.9,7,45,257,"cabernet",1,1,14,"中",6.3
"521","5198128","智利(Chile)",1,0,10,189,"chardonnay",1,1,13.5,"中",0
"524","5198137","智利(Chile)",1,4,31,128,"cabernet",0,1,13.5,"中",4
"535","5199463","智利(Chile)",0.9,15,363,119,"syrah",0,0,13.5,"中低",13.5
"545","5200084","意大利(Italy)",0.9,310,11571,88,"malvasia",0,1,7,"重",279
"553","5200157","法国(France)",0.8,114,3685,55,"merlot",1,1,13,"中",91.2
"554","5200158","法国(France)",0.9,43,3383,55,"cabernet",1,1,13,"中",38.7
"555","5200159","法国(France)",0.9,46,1551,55,"syrah",1,1,12,"中",41.4
"564","5201037","希腊(Greece)",0.9,10,65,288,"syrah",1,1,12.5,"中",9
"565","5201097","智利(Chile)",0.9,15,398,399,"carmenere",0,1,14,"中高",13.5
"609","6202096","德国(Germany)",1,202,3853,120,"riesling",1,1,10,"中",202
"610","6202307","法国(France)",1,0,26,1588,"pinot",1,1,13.5,"中",0
"611","6202309","法国(France)",1,0,27,1588,"pinot",1,1,13.5,"中高",0
"613","6202327","德国(Germany)",0.9,16,314,128,"regent",1,1,8.5,"中",14.4
"614","6202373","智利(Chile)",0.9,9,106,149,"syrah",0,0,13.5,"中低",8.1
"619","6202497","法国(France)",0.9,121,5173,89,"gamay",1,1,12.5,"中",108.9
"620","6202569","美国(USA)",1,0,29,699,"merlot",1,1,14.5,"中高",0
"622","6202586","阿根廷(Argentina)",0.8,12,336,708,"malbec",0,1,14,"中",9.6
"623","6202926","智利(Chile)",0.8,7,305,398,"cabernet",0,1,13.5,"中高",5.6
"633","6203223","智利(Chile)",0.9,6,264,456,"cabernet",0,1,13,"中高",5.4
"642","6203493","法国(France)",1,24,1380,320,"viognier",1,1,13.5,"重",24
"643","6203494","法国(France)",1,10,1036,580,"syrah",1,1,13.5,"重",10
"644","6203495","法国(France)",1,27,1815,280,"syrah",1,1,13.5,"重",27
"649","6203633","法国(France)",0.8,482,142,367,"merlot",0,1,13.5,"中高",385.6
"674","6204762","西班牙(Spain)",1,0,15,155,"tempranillo",1,1,13.5,"中高",0
"684","6204984","法国(France)",1,1,56,239,"muscat",1,1,15,"中",1
"693","6205693","德国(Germany)",0.9,27,281,520,"riesling",1,1,10,"中",24.3
"713","6206610","德国(Germany)",1,53,3589,89,"dornfelder",1,1,11,"中",53
"724","6207452","澳大利亚(Australia)",1,49,659,279,"cabernet",0,1,13.5,"中高",49
"729","6207576","澳大利亚(Australia)",1,0,39,218,"chardonnay",1,1,12,"中低",0
"734","6207946","美国(USA)",0.9,5,195,360,"merlot",1,1,13,"中高",4.5
"736","6208358","意大利(Italy)",0.8,6,146,69,"grillo",0,1,12.5,"中",4.8
"737","6208361","意大利(Italy)",0.9,4,216,69,"chardonnay",0,1,13,"中",3.6
"738","6208362","意大利(Italy)",0.9,10,150,69,"nero",0,1,13,"中",9
"741","6208420","西班牙(Spain)",0.9,16,215,198,"tempranillo",0,1,5,"中",14.4
"744","6210669","西班牙(Spain)",1,20,177,198,"tempranillo",0,1,12,"中低",20
"746","6210750","西班牙(Spain)",0.9,5,1556,108,"grenache",0,1,11,"中",4.5
"750","6211345","新西兰(New",1,0,16,480,"merlot",1,1,13.5,"中",0
"764","6212385","智利(Chile)",1,0,10,158,"cabernet",1,1,13,"中",0
"765","6212386","智利(Chile)",1,0,17,72,"sauvignon",1,1,12.5,"中",0
"817","6213873","智利(Chile)",1,0,11,450,"merlot",1,1,12.5,"中低",0
"821","6214206","智利(Chile)",1,2,38,206,"cabernet",0,1,14.5,"重",2
"822","6214207","智利(Chile)",1,4,36,103,"sauvignon",0,1,13,"中低",4
"856","6215188","法国(France)",1,5,56,228,"merlot",1,1,13,"中",5
"857","6215191","智利(Chile)",0.9,10,2615,269,"sauvignon",0,1,13,"中低",9
"952","6220307","澳大利亚(Australia)",1,9,64,328,"syrah",0,1,13.5,"中高",9
"1039","6224293","智利(Chile)",1,0,24,206,"cabernet",0,1,14.5,"重",0
"1079","6226889","澳大利亚(Australia)",1,82,1528,279,"cabernet",0,1,13.5,"中高",82
"1080","6226890","澳大利亚(Australia)",0.9,207,5074,279,"syrah",0,1,13.5,"中高",186.3
"1081","6226893","澳大利亚(Australia)",1,27,539,279,"syrah",0,1,13.5,"中高",27
"1082","6226900","澳大利亚(Australia)",1,0,36,388,"syrah",0,1,13.5,"中高",0
"1105","6227535","法国(France)",0.8,22,500,259,"cabernet",1,1,13,"中",17.6
"1129","6228229","法国(France)",0.9,39,1730,286,"merlot",0,1,13,"中高",35.1
"1140","6228887","智利(Chile)",1,2,119,1799,"syrah",1,1,15,"中高",2
"1146","6229282","澳大利亚(Australia)",0.9,20,528,239,"merlot",0,1,13.5,"中高",18
"1151","6229379","智利(Chile)",1,0,67,320,"cabernet",1,1,13,"中高",0
"1172","6229930","法国(France)",0.8,1,26,490,"syrah",1,1,13,"中高",0.8
"1240","6230873","智利(Chile)",1,0,68,318,"carmenere",0,0,13.5,"中高",0
"1241","6230874","智利(Chile)",1,0,7,375,"suavignon",0,0,13,"中低",0
"1243","6230876","智利(Chile)",0.8,4,162,278,"merlot",0,0,13.5,"中高",3.2
"1244","6230877","智利(Chile)",0.8,1,455,278,"shiraz",0,0,13.5,"中高",0.8
"1245","6230878","智利(Chile)",1,0,6428,399,"suavignon",0,0,13,"中",0
"1247","6230882","智利(Chile)",1,0,7128,419,"sauvignon",0,0,13.5,"中",0
"1251","6230888","澳大利亚(Australia)",0.9,2,108,268,"chardonnay",0,0,13.5,"中",1.8
"1254","6230895","澳大利亚(Australia)",1,1,7,509,"cabernet",1,0,13.5,"重",1
"1255","6230897","智利(Chile)",1,0,2863,599,"syrah",0,0,13.5,"中低",0
"1256","6230898","智利(Chile)",1,0,8,818,"gewurztraminer",0,0,12,"中高",0
"1268","6231070","德国(Germany)",1,0,22,799,"riesling",0,1,8.5,"中",0
"1271","6231191","西班牙(Spain)",1,0,2,639,"grenache",1,1,14.5,"中高",0
"1272","6231206","法国(France)",1,0,9,999,"syrah",1,1,13.5,"重",0
"1410","6232902","法国(France)",1,0,21,1315,"chenin",1,1,12.5,"中",0
"1435","6233109","澳大利亚(Australia)",1,0,90,86,"syrah",0,1,13.5,"中高",0
"1436","6233113","澳大利亚(Australia)",1,0,995,86,"cabernet",0,1,13.5,"中高",0
"1437","6233115","澳大利亚(Australia)",1,0,45,98,"merlot",0,1,13.5,"中高",0
"1454","6233305","澳大利亚(Australia)",1,0,661,178,"cabernet",1,0,13.5,"重",0
"1458","6233315","澳大利亚(Australia)",1,0,548,178,"merlot",1,0,12.9,"中高",0
"1487","6233638","德国(Germany)",1,0,41,298,"riesling",0,1,8.5,"中",0
"1499","6233908","法国(France)",1,0,6,1001,"cabernet",1,1,13,"中",0
"1553","6234885","德国(Germany)",1,0,7,199,"riesling",1,1,10,"中",0
"1564","6235292","智利(Chile)",1,0,36,177,"sauvignon",0,1,13.5,"中",0
"1632","6235900","澳大利亚(Australia)",1,0,7,159,"syrah",0,1,13.5,"中高",0
"1636","6235935","法国(France)",1,0,6,406,"syrah",1,1,12,"中",0
"1637","6235936","智利(Chile)",1,0,26,257,"sauvignon",0,1,13,"中低",0
"1639","6235941","智利(Chile)",1,0,6,177,"sauvignon",0,1,13,"中低",0
"1640","6235943","法国(France)",1,0,11,159,"chardonnay",0,1,12,"中低",0
"1663","6236430","智利(Chile)",1,0,137,58,"shiraz",0,0,13.5,"中高",0
